[0.086s] Invoking command in '/home/nano/ros2_uav_ws/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nano/ros2_uav_ws/install/nano_test_pkg:/home/nano/ros2_uav_ws/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/nano/ros2_uav_ws/build/px4_msgs -- -j4 -l4
[4.042s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[4.181s] [  0%] Built target px4_msgs__cpp
[4.444s] [ 12%] Built target px4_msgs__rosidl_generator_c
[4.837s] [ 24%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[4.898s] [ 36%] Built target px4_msgs__rosidl_typesupport_cpp
[5.146s] [ 49%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[5.305s] [ 62%] Built target px4_msgs__rosidl_typesupport_introspection_c
[5.564s] [ 75%] Built target px4_msgs__rosidl_typesupport_c
[5.614s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[5.743s] [ 88%] Built target px4_msgs
[5.777s] running egg_info
[5.889s] writing px4_msgs.egg-info/PKG-INFO
[5.891s] writing dependency_links to px4_msgs.egg-info/dependency_links.txt
[41.685s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__struct.h
[41.686s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.h
[41.689s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__functions.h
[41.690s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.h
[41.691s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__type_support.h
[41.691s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__functions.h
[41.691s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__struct.h
[41.692s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__type_support.h
[41.693s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__functions.h
[41.694s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__struct.h
[41.695s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__type_support.h
[41.696s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__functions.h
[41.697s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__struct.h
[41.698s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fft__type_support.h
[41.698s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__functions.h
[41.698s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__struct.h
[41.699s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__type_support.h
[41.700s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__functions.h
[41.701s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__struct.h
[41.702s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__type_support.h
[41.703s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__functions.h
[41.704s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__struct.h
[41.704s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_mag__type_support.h
[41.705s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__functions.h
[41.705s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__struct.h
[41.706s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__type_support.h
[41.707s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__functions.h
[41.708s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__struct.h
[41.710s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_preflight_mag__type_support.h
[41.710s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__functions.h
[41.711s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__struct.h
[41.712s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.h
[41.714s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__functions.h
[41.715s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__struct.h
[41.716s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_uwb__type_support.h
[41.717s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__functions.h
[41.717s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__struct.h
[41.718s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__type_support.h
[41.719s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__functions.h
[41.720s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__struct.h
[41.721s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__type_support.h
[41.722s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__functions.h
[41.722s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__struct.h
[41.724s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__type_support.h
[41.724s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__functions.h
[41.725s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__struct.h
[41.726s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__type_support.h
[41.727s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__functions.h
[41.728s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__struct.h
[41.729s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__type_support.h
[41.729s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__functions.h
[41.730s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__struct.h
[41.731s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__type_support.h
[41.732s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__functions.h
[41.733s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__struct.h
[41.734s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/telemetry_status__type_support.h
[41.734s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__functions.h
[41.735s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__struct.h
[41.736s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tiltrotor_extra_controls__type_support.h
[41.737s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__functions.h
[41.738s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__struct.h
[41.739s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__type_support.h
[41.739s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__functions.h
[41.740s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__struct.h
[41.741s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__type_support.h
[41.742s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__functions.h
[41.743s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__struct.h
[41.744s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_setpoint__type_support.h
[41.745s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__functions.h
[41.745s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__struct.h
[41.746s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__type_support.h
[41.747s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__functions.h
[41.748s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__struct.h
[41.749s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/transponder_report__type_support.h
[41.750s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__functions.h
[41.750s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__struct.h
[41.751s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tune_control__type_support.h
[41.752s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__functions.h
[41.753s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__struct.h
[41.754s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_request__type_support.h
[41.755s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__functions.h
[41.756s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__struct.h
[41.757s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/uavcan_parameter_value__type_support.h
[41.758s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__functions.h
[41.758s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__struct.h
[41.759s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream__type_support.h
[41.760s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__functions.h
[41.761s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__struct.h
[41.763s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ulog_stream_ack__type_support.h
[41.763s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__functions.h
[41.764s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__struct.h
[41.765s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__type_support.h
[41.765s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__functions.h
[41.766s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__struct.h
[41.767s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_acceleration__type_support.h
[41.768s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__functions.h
[41.769s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__struct.h
[41.769s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__type_support.h
[41.770s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__functions.h
[41.771s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.h
[41.772s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__type_support.h
[41.773s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__functions.h
[41.774s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__struct.h
[41.775s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__type_support.h
[41.775s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__functions.h
[41.777s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__struct.h
[41.780s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude__type_support.h
[41.783s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__functions.h
[41.783s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__struct.h
[41.784s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_attitude_setpoint__type_support.h
[41.784s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__functions.h
[41.785s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__struct.h
[41.788s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__type_support.h
[41.789s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__functions.h
[41.789s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__struct.h
[41.790s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command_ack__type_support.h
[41.790s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__functions.h
[41.791s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__struct.h
[41.792s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__type_support.h
[41.793s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__functions.h
[41.793s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__struct.h
[41.794s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__type_support.h
[41.795s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__functions.h
[41.795s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__struct.h
[41.796s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__type_support.h
[41.799s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__functions.h
[41.800s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__struct.h
[41.800s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu__type_support.h
[41.801s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__functions.h
[41.802s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__struct.h
[41.802s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_imu_status__type_support.h
[41.803s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__functions.h
[41.804s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__struct.h
[41.807s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_land_detected__type_support.h
[41.808s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__functions.h
[41.809s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__struct.h
[41.810s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position__type_support.h
[41.811s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__functions.h
[41.812s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__struct.h
[41.812s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_local_position_setpoint__type_support.h
[41.813s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__functions.h
[41.813s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__struct.h
[41.814s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__type_support.h
[41.815s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__functions.h
[41.815s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__struct.h
[41.818s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__type_support.h
[41.819s] -- Up-to-date symlink: /home/nano/ros2_uav_ws/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_optical_flow__functions.h
